73 -0.02831250844320279 -0.01957670203446781 -0.018041084618032065
74 -0.0018432973944154736 -0.0018360067833962624 -6.67635101528503e-05
75 0.0024605005252961456 -0.007180002482711705 -0.003683853074305138
76 0.002960012247753168 0.0025154845425754712 -0.00030817150614302765
77 0.0011198714262372915 0.006706796223464532 -0.0022955036553257233
78 0.0011527501617325075 0.000953714196703852 0.007251998054878575
79 0.0011411118837460466 -0.016055977666604028 0.0014865118693280486
80 -0.00011340699605593395 0.0027418190194278716 -0.006404993650930918
81 0.00779216679308232 0.021312167128990422 0.009263409842428239
82 0.002305325155726424 0.00016331771077388943 -0.009998003108317043
83 0.004413669614734086 -0.0008183019627550699 -0.0028009387086154057
84 0.0010164971824331832 0.0037328640127562763 -0.000509618274713084
85 -0.0017567443360894835 -0.0014932682011746408 -0.0021199917814861756
86 -0.004020033904395401 0.0005865838975082116 -0.0024779997611325327
87 0.01810644015054795 0.021054725922129376 -0.015490842341150954
88 -0.02287263803804085 0.018971872916280226 0.003462496027371522
89 -0.0023809195451974328 0.003357923581478229 -0.0008238255016401232
90 0.008196698530990535 0.003774117009205949 -0.00513268704364161
91 -9.206796779060772e-05 0.001322267105799168 0.0015050787086249337
92 0.006208446322197849 -0.0024189816088481843 -0.006800151243697693
93 -0.002804919425879188 0.0022008907011546864 -0.0049601383791899566
94 -0.008476903635588154 -0.008241641514028675 0.001263581088833112
95 -0.003829608320139077 -0.00036004743227081593 -0.002051539528110739
96 -0.0037718423927477775 0.007601734454583995 -0.0017543033269786406
97 -0.003433962719088064 -0.00020789132421926798 -0.0020613129612533504
98 -0.0031646418729113102 0.004327963423457436 0.008463380068090337
99 -0.0005643088742365599 0.0032159672532225342 -0.00815813718305426
100 0.00046138803965979516 -0.003328558240139352 -0.007520779608051781
101 0.007352205677868858 -0.005023318608975174 0.005543354478839987
102 -0.010423223688499928 -0.018117829884036752 0.007286597606303196
103 -0.00344932712669529 0.011696670191423533 -0.004882437170010384
104 -0.006460399208709694 0.023175638432449682 -0.009184484276265278
105 0.009758769743930088 0.0044177806355037074 0.0016340246829644688
106 0.028200439354201527 0.004770003201777671 0.019715813861183634
107 0.011435038089646021 0.014694163746443719 -0.011003452198803871
108 -0.005831187782506894 -0.002812157328385887 -0.005349008207394142
109 0.0016342057491822454 -0.0034714432836354214 -0.0019878347045204354
110 0.001404763688281761 -0.009705659984378308 0.00291659149708872
111 0.005516622797950533 0.018314606643680946 -0.010456645219292527
112 -0.0009956672941486265 -0.01658165069075704 0.0020295869491719297
113 -0.006812545775239194 -0.008080814196568791 -0.019561177713314715
114 -0.008041560661707635 -0.008271006057957182 -0.003931973203865665
115 -0.015080387685973825 -0.01107132076090587 0.012710460630544972
116 -0.00744706342540728 0.0021251393705494837 -0.0028618329460448496
117 0.00831040193706381 -0.009560294990661198 0.00111218822081008
118 -0.001026254500766581 -0.0005095505518482047 0.004000539572485386
119 0.006940172794774288 0.002283712108211762 -0.0020872801270615314
120 -0.0038287480787948178 -0.0015854926262995968 -0.0004905775398736301
121 0.0035883607480606742 0.0071134683062658854 0.0034847226682885053
122 0.0008955130151041017 0.0018704898862524728 -0.004307428507065155
123 -0.001881592975705592 0.0071311056700082524 0.002638845974849705
124 -0.0009711113999170011 0.002407441584867022 0.0036958288769554687
125 -0.009838536418360522 -0.006514263741512776 0.004168488106131985
126 0.003215108931075255 -0.0021041145609159784 -0.002000062576831706
127 0.006991794640505809 0.0015181094481593526 -0.001494424346751847
128 0.004585279670836371 0.0010554114916346957 0.0030276471735609023
129 -0.0015101677924236928 0.000799872264369393 0.0014117937657097375
130 -0.008941379292135114 0.033479349107479114 -0.018215911255401743
131 -0.0020253218064306155 -0.003224356366537054 -0.009943210717518481
132 0.0016477261974915539 0.0003399205616003697 -0.005152658134947065
133 -0.0033563490786690004 -0.008543576402406099 0.002114966312931811
134 -0.016791819826601367 0.01265347248704799 0.008098428448611559
135 -0.0012950662270528911 -0.002546032181986109 -0.00749732998964117
136 -0.001967883407840206 0.00582566198108164 0.004824053007037241
137 0.006907510139015476 -0.00744144141624911 0.0038191105471126236
138 0.006644966922403563 -0.009456312687712218 0.006551209527727175
139 0.006255846268592252 -0.005255892152285501 0.011585217356855835
140 0.0012392580058031575 -0.0008233389624595575 -0.0027082646303317245
141 0.008165429622108238 -0.005668564499372643 0.005045726153801623
142 -0.00612008968743335 0.009846114078017651 0.0003606134572796106
143 0.011355972086383413 -0.02751687642820575 -0.014094189134406179
144 -0.005245619926319738 -0.0066619893762749904 -0.015884548814226303
145 0.0017260274354493847 0.003498606375150399 -0.0015207773243268597
146 0.0030090646769542527 0.002495124792655326 0.002064284992340603
147 -0.017707374304474555 -0.033205211962213606 -0.00023900335988544832
148 0.010839437255357715 0.013131077774613595 -0.0017748361007186122
149 -0.030141107461316683 0.00450968503900859 0.007522839860288147
150 -0.01386980367241781 -0.015542950931473775 0.00121519143118396
151 0.0034638949523796893 -0.002461141381817555 0.005279659813398346
152 -0.0011445885570639013 0.001693002989811716 -0.005262707582994572
153 0.0050959824405950776 0.0018625930311960315 -0.0023912984013544506
154 0.0033075817077488647 -0.0009491164950255266 -0.001921583794531592
155 0.00020084440856454913 -0.010424335222851694 0.001732179038575276
156 -0.0016905988951888813 -0.003620750192709942 0.012025472307248453
157 0.001992237819861585 0.0015904787302001137 -0.008762322934295916
158 -0.0018339019799223544 -0.006130193352082969 -0.006484122932108045
159 -0.010560274739761583 -0.00909575772545707 -0.007470539342288976
160 0.004192266477007119 -0.004185649286241642 -0.0017456933487497005
161 0.004272484368754856 0.006500340923578627 0.004137906191186592
162 0.006056986632550327 0.008699148112573914 -0.004547096474805319
163 0.019894231037027473 0.007134955908676353 0.013415603891990502
164 -0.012067600035562766 0.006306869312682077 0.007502361184171004
165 -0.00477974993780559 0.015252908364407682 -0.008838560653469659
166 0.0017855608936208573 0.002922308097220757 0.011694699314576892
167 0.017485764523972665 -0.0021478673474370955 -0.018596717758049726
168 0.003242745234140675 -0.0011855625962159844 -0.003858764085914139
169 -0.002869296973556237 -0.017796442863188804 -0.013464136982036202
170 0.027005853851187988 -0.01259256934124048 0.005192345246142077
171 -0.0011246485810809377 0.0006302071335075167 -0.0011625878531631207
172 -0.0030611535213754294 0.006075371606883823 -0.003311428032630872
173 0.0029365645838182234 0.005457428202521182 5.054111820507962e-05
174 -0.003299084344432392 0.0024210617695886974 0.0009364851300429845
175 0.005918373421469267 -0.0017156065605806448 0.0005999628384252199
176 -0.0027889000850436813 0.002238476107101853 -0.005844299067466397
177 0.0026113386600105024 -0.009501336650270597 0.00022752550710993227
178 -0.0027026494831647666 0.003321722916095972 -0.006456059126990067
179 0.003876241454253359 0.0018786759353997446 -0.0025082864768024896
180 0.002220539227108941 0.005815552362378571 -0.0006210093207559249
181 -0.0004152147949113541 0.006724439553911963 0.003051287311835574
182 0.005306597937126461 -0.006908705400961931 0.0005520989421806856
183 -0.0002909716484890277 -0.009636033857159566 0.002379426227049686
184 0.005766308957111125 0.0015623765425215406 0.0018741291596014052
185 0.002222857572167584 0.004543668643767016 -0.0037666926211585
186 0.008729169380835237 0.009936529262113851 0.00021774981368080412
187 -0.004419435038630515 -0.0030554657027697337 -0.0009032873535916002
188 0.005183092893172349 -0.014362605013363502 0.005131802770510314
189 -0.007011919951681533 0.010337318815909885 0.023694474881685534
190 0.0052624631322769734 0.0159346593823773 0.027509625332487766
191 0.004118398191909488 -0.0006458071205031383 -0.00277754855090863
192 -0.0003081307400082782 0.0004833744590183349 0.0004850629820877438
193 -0.009238493828827195 -0.017046679076066096 0.005225236311216096
194 0.020161810424688783 0.011531580263184123 -0.016819421500742122
195 0.009949363427306698 -0.0267008613020998 -0.017442591400598104
196 -0.005878932349013221 -0.013435823048459817 -0.005885327058363739
197 -0.027080000007181488 -0.0028272998142598936 0.025157374074047823
198 -0.030378250695003998 -0.005722869806427092 0.010354186344680164
199 0.0023519349436406166 -0.004646769772795366 -0.0019779726316988613
200 -0.006645676578761895 0.004466694827427599 -0.0024771855391910384
201 -0.005137790973001351 -0.007060032882828158 -0.006398392417491395
202 -0.029686203403575424 0.017511806760954353 0.0033651250248930512
203 -0.0008513010529347929 -0.010885446759989046 0.004098487447107627
204 -0.006164211146499837 -0.016450336000404145 -0.0025034798078434834
205 -0.0006769654703021247 0.013199667196586959 -0.00899916986283807
206 -0.027604336952534034 0.005576346441056362 0.0031650996907629687
207 -0.00895612383716749 -0.016973630694713387 0.0032684103529774227
208 -0.002465565582402524 -0.0005174992358528915 0.0003401800312462432
209 -0.004787068598547902 0.001898720318155251 0.00202674147650569
210 -0.0026270146550811378 -0.00046301109772628983 -0.004912757193030592
211 0.005007503669223793 -0.0038736938645483913 -0.005876913831897926
212 -0.0016550452433322473 -0.0022303058961379353 -0.0003241009972593937
213 -0.011855849385823592 0.012980116612886665 0.010411983246405559
214 0.00030547113946981447 -0.022830849646644308 0.013996193862620496
215 -0.0024167178989959806 0.0020553622322147876 0.0029284306008056397
216 0.003447267864214635 -0.0025785786437042824 0.005623800357560756
217 -0.003105004531113646 0.0027991995379255848 -0.002854186875264148
218 -0.013665163423480979 -0.015445699999894239 0.009991651161076231
219 0.010364502086870769 -0.02309529084026505 -0.0008824256370975101
220 0.003943036903144315 0.006403022040800582 0.007880243305608428
221 -0.004165582325117217 -0.005152157032750981 0.0042203909690626245
222 0.005336147558795388 0.0033720561020921603 -1.7263850840148673e-06
223 0.00045476281094889673 -0.0025324321909670545 -0.00460282686940963
224 -0.003683253626815684 0.014382053148684343 0.0245964682127122
225 -0.012422365687428515 0.012950821339593735 -0.012368209851209849
226 0.0007734443836505012 -0.004304864141416202 -0.002142944383934493
227 -0.009652505599175396 -0.021196637923850445 -0.01945039166190414
228 0.00015798408540267306 0.0075975737022376914 0.002743561968343949
229 0.0031776518334144786 0.007931959055703973 0.002962238755395116
230 -0.0047638508851220816 -0.008934269639314731 -0.0007141973368531726
231 -0.003704911551439026 -0.008012379090259123 0.0032238631763160516
232 0.002430599156110189 0.0037932704092641894 -0.007360692068389495
233 0.010545071840601914 0.005698946948770632 0.007877734404955894
234 -0.01493249144531548 0.0070181816572179425 6.733982649576965e-05
235 -0.002657854828635922 2.2631342742112856e-05 -0.004493216967330583
236 0.005549070667147517 0.0036711913157328933 0.005066704725763594
237 0.004154841002363246 0.001458998085057942 -0.0060857550489057735
238 -0.006779245520221366 -0.0063067683080545445 -0.006984607369235188
239 -0.0012805243252879076 0.006267391070998863 -0.001140514014786421
240 -0.0023526892400834096 -0.0052048951870035595 -0.035063419941585926
241 0.0016877183315039998 0.019592166563890765 0.05491707087227841
242 -9.783576629566465e-05 -0.007721772984572591 0.01795006384092195
243 -0.023246962928951554 -0.006348065698514804 -0.023216785479629496
244 0.00089767735687428 0.0029042745898092744 -0.0014924823972772253
245 0.0029896725434425055 0.0031644640574549376 -0.0006110547954580902
246 -0.0038130761587617445 0.0018919017141262415 -0.0063973395187134725
247 -0.0004262378118374831 -0.0005976506872714754 0.000885283266247955
248 0.009146485047056698 0.001765656566152114 -0.0006088809093284277
249 -0.010863324123903723 -0.0007086040490192847 0.005397992840057291
250 -0.003177240471462605 0.007125845748399251 -0.009061566716968499
251 -0.008926070058473453 0.03526730292693185 0.019398054538542518
252 0.0008938876772545336 -0.007530664753227778 -0.009015087301503558
253 0.006059279914357513 0.0002483583341002034 -0.003949802548639908
254 -0.0026973348393591907 -0.0013360019352176497 0.007245317516837079
255 -0.00960489489995554 0.005303469003619315 0.001383980243882035
256 0.0006856879681737056 0.0005849828631865815 0.0018354110567335548
257 0.0034838793312417017 0.010316008538615876 0.001006441282664384
258 -0.016031826099873032 0.014085560021982198 0.0009776580500926704
259 -0.005833325980542701 -0.0018045969309251379 -0.0008584232086209762
260 0.0008932394744101227 0.00284550173074329 -0.0006261049579220386
261 0.00506047953638978 -0.0045101234156989635 0.00019594095441520125
262 0.005487280828784647 -0.0016644385006886807 -0.003259350307141438
263 0.004480339485208058 -0.0010776854614174933 -0.0033339784394125515
264 0.0038625201911206236 -0.0037390419163664877 0.006440638446437146
265 -0.010569943063925228 0.003554119553095687 -0.0035816429595331395
266 0.020132536730055522 -0.003691511474632337 0.003500903553827478
267 -0.0032099013505326682 -0.0019594556132571835 0.0002652096980576894
268 -0.0038135954887029092 -0.004992350008577567 -0.0003031223770026622
269 0.0013106098603796357 0.0035671421611760666 -0.0047592742419015266
270 0.002697285436618827 -0.0029197563471554454 0.0022624214076747222
271 -0.0011410569528059323 -0.0015617486117397556 -0.001885372633063045
272 -0.007950364954066019 0.0009929879603302416 -0.000676930320260883
273 0.018281295364774533 -0.00794538949940698 -0.009564138531078532
274 0.01318192895589338 -0.015873784859752896 -0.020727392038345498
275 0.020186725869106432 -0.010809921222319082 0.028466819367498328
276 0.008864170868592753 0.010367400176303037 -0.0032465581432513037
277 0.002838722267629588 0.004396447945760423 0.0028369556747567903
278 -0.003131365574048684 0.005584936187498451 -0.005102865445655079
279 0.002361715616983869 0.00018361255038773494 -0.006677187643072366
280 -0.006029332091790159 0.023687930312457913 -0.019075689778556358
281 -0.014185690291210865 0.01944406889822059 0.016629543570223764
282 0.012981679124252238 -0.0032589952095326735 -0.042771184755635495
283 0.0029471927418366775 -0.0022870381693975905 0.002581618687523356
284 -0.004949751707507514 -0.004512816869076227 0.004965089605853993
285 -0.0024108182481415675 0.009808299857276923 0.007948458406688941
286 -0.0009321718715574239 -0.019742481569076636 0.0014145934789044098
287 -0.006909952041821649 -0.002332576070622796 -0.007512274663364721
288 0.004050202870253292 0.002290716922249563 -0.005908789571615179
289 0.0033308039388766364 0.005330437203799779 -0.0004511998316831129
290 0.000839260951737775 -0.0025822318803961123 -0.003883465750355664
291 -0.00265894329474336 -0.006868120364599186 0.005222795726783517
292 -0.0016778353320606332 0.003014480560120791 0.0022813226920331314
293 -0.0014471203514048786 0.005068353591823524 -0.0012389172249852472
294 -0.001820938689773774 0.012683564575963752 -0.009782195455134486
295 -0.0004729001878494432 0.0007749081139233104 -0.00435357757122579
296 -0.00405466127597921 0.00516563994098596 0.0055988002593561565
297 -0.013721914202418993 0.007625533712862818 -0.0029537225211149036
298 0.0027226729390763048 0.0032843547910329407 -0.0008102836199242008
299 0.0016261177372949832 -0.0021584341722349714 0.0034801236348076885
300 0.0022823422235212255 0.0029370185249763137 0.004269257975278993
301 0.001478013974960622 -0.003121069074125934 0.0027396429503477576
302 -0.005851497995165884 0.007297132140842361 -0.00051490479069391
303 0.010060810003960748 -0.008951045565111511 -0.034870292851142556
304 0.006558684669498953 -0.003102628868594465 -0.0024975842402821286
305 -0.0002682725821995117 -0.002259623158277342 -0.005778490443101304
306 -0.0020502227838893224 -0.004147576959087717 -0.002966344216264259
307 -0.005117863482751533 0.001785452743002706 -0.003357743752210299
308 0.006487837259439722 0.01954505309643462 -0.020604654870979046
309 0.0016304690631411235 -0.0005093427590118552 -0.0028773036044267434
310 0.004434980492370882 -0.00036280386004735015 -0.0007878209299680995
311 0.00087451755137313 0.0026525771340480822 0.007146980386333455
312 0.001702280051740989 0.0023407228575434325 0.0006971996016102424
313 -0.004341821653003194 0.0007085178223434393 0.0006576507615673287
314 0.004926727099723234 -0.0014085690147446278 -0.00016175546802129422
315 0.008320121558425887 -0.006753084232105705 0.0028713360473455333
316 0.0250043320929189 -0.02451701844519581 0.004663255650747807
317 -0.05012783933316946 0.0024285601412771195 0.016596581709523796
318 -0.01498341422887499 0.0030266820407925067 0.00277780970098464
319 -0.019514074548803585 0.007819528298224408 -0.002778534709501192
320 0.0024892703943980568 -0.008199474344866432 0.004513688195934276
321 0.004149665301220042 0.0007129051088486086 -0.0021390854584958327
322 0.005822268126684708 -0.0006785033030378665 -0.005988835678430007
323 0.0006663101159965148 -0.005413448422952483 -0.0007207135178995043
324 0.00272241314245526 0.003520740034377611 -0.0019091415052597605
325 0.006297720132025123 -0.0008490007144839539 -0.0017955254317217238
326 -0.005627248295757042 -0.0036890240546330138 0.001325329359948955
327 -0.0071057998853449045 -0.004013834659978834 -0.0012725984434429534
328 -0.00022565523100134902 0.0002966796084289638 -0.005175805388423305
329 -0.007340528187977227 -0.009098441234053789 -0.0037222995488523087
330 0.0027929070796170463 0.005160605629533019 0.003125141596156035
331 0.0013829023915783141 0.0005437247987579419 0.00048607770768799974
332 0.009750135367135317 -0.000500955689538196 -0.0024703912308333045
333 -0.0037239203854931573 -0.002759992050126716 0.002825864768871102
334 0.014476782588023861 0.006805986709177085 -0.007028864737955463
335 -0.023601644968581803 -0.012083701420100968 -0.030532295534211665
